mode: atomic
flatApp/pkg/flats/router.go:14.41,20.2 2 0
flatApp/pkg/flats/router.go:22.44,32.2 7 0
flatApp/pkg/flats/service.go:13.44,17.2 1 5
flatApp/pkg/flats/service.go:19.93,27.51 6 1
flatApp/pkg/flats/service.go:31.2,31.35 1 1
flatApp/pkg/flats/service.go:27.51,29.3 1 0
flatApp/pkg/flats/service.go:34.83,39.16 4 1
flatApp/pkg/flats/service.go:42.2,42.16 1 1
flatApp/pkg/flats/service.go:39.16,41.3 1 0
flatApp/pkg/flats/service.go:45.69,47.16 2 1
flatApp/pkg/flats/service.go:51.2,51.16 1 1
flatApp/pkg/flats/service.go:47.16,49.3 1 0
flatApp/pkg/flats/service.go:54.91,61.51 5 2
flatApp/pkg/flats/service.go:65.2,65.39 1 2
flatApp/pkg/flats/service.go:61.51,63.3 1 0
flatApp/pkg/flats/service.go:68.81,72.51 3 2
flatApp/pkg/flats/service.go:75.2,75.36 1 2
flatApp/pkg/flats/service.go:72.51,74.3 1 0
flatApp/pkg/flats/handler.go:17.38,21.2 1 0
flatApp/pkg/flats/handler.go:23.45,24.54 1 0
flatApp/pkg/flats/handler.go:24.54,30.17 4 0
flatApp/pkg/flats/handler.go:35.3,36.17 2 0
flatApp/pkg/flats/handler.go:41.3,42.17 2 0
flatApp/pkg/flats/handler.go:47.3,47.41 1 0
flatApp/pkg/flats/handler.go:30.17,33.4 2 0
flatApp/pkg/flats/handler.go:36.17,39.4 2 0
flatApp/pkg/flats/handler.go:42.17,45.4 2 0
flatApp/pkg/flats/handler.go:51.43,52.54 1 0
flatApp/pkg/flats/handler.go:52.54,59.17 4 0
flatApp/pkg/flats/handler.go:64.3,65.17 2 0
flatApp/pkg/flats/handler.go:70.3,70.37 1 0
flatApp/pkg/flats/handler.go:59.17,62.4 2 0
flatApp/pkg/flats/handler.go:65.17,68.4 2 0
flatApp/pkg/flats/handler.go:74.46,75.54 1 0
flatApp/pkg/flats/handler.go:75.54,77.17 2 0
flatApp/pkg/flats/handler.go:82.3,83.17 2 0
flatApp/pkg/flats/handler.go:87.3,87.37 1 0
flatApp/pkg/flats/handler.go:77.17,80.4 2 0
flatApp/pkg/flats/handler.go:83.17,85.4 1 0
flatApp/pkg/flats/handler.go:91.45,92.54 1 0
flatApp/pkg/flats/handler.go:92.54,99.17 5 0
flatApp/pkg/flats/handler.go:104.3,104.75 1 0
flatApp/pkg/flats/handler.go:109.3,109.17 1 0
flatApp/pkg/flats/handler.go:99.17,102.4 2 0
flatApp/pkg/flats/handler.go:104.75,107.4 2 0
flatApp/pkg/flats/handler.go:113.45,114.54 1 0
flatApp/pkg/flats/handler.go:114.54,120.69 4 0
flatApp/pkg/flats/handler.go:125.3,125.17 1 0
flatApp/pkg/flats/handler.go:120.69,123.4 2 0
flatApp/pkg/flats/repository.go:22.47,26.2 1 10
flatApp/pkg/flats/repository.go:28.97,34.16 4 5
flatApp/pkg/flats/repository.go:38.2,38.216 1 5
flatApp/pkg/flats/repository.go:42.2,42.16 1 2
flatApp/pkg/flats/repository.go:34.16,36.3 1 0
flatApp/pkg/flats/repository.go:38.216,40.3 1 3
flatApp/pkg/flats/repository.go:45.90,54.16 5 2
flatApp/pkg/flats/repository.go:58.2,60.18 2 2
flatApp/pkg/flats/repository.go:75.2,75.19 1 2
flatApp/pkg/flats/repository.go:54.16,56.3 1 0
flatApp/pkg/flats/repository.go:60.18,70.17 2 2
flatApp/pkg/flats/repository.go:73.3,73.26 1 2
flatApp/pkg/flats/repository.go:70.17,72.4 1 0
flatApp/pkg/flats/repository.go:78.75,88.16 5 2
flatApp/pkg/flats/repository.go:92.2,92.18 1 2
flatApp/pkg/flats/repository.go:109.2,109.19 1 2
flatApp/pkg/flats/repository.go:88.16,90.3 1 0
flatApp/pkg/flats/repository.go:92.18,102.17 2 6
flatApp/pkg/flats/repository.go:106.3,106.27 1 6
flatApp/pkg/flats/repository.go:102.17,104.4 1 0
flatApp/pkg/flats/repository.go:112.95,116.16 3 4
flatApp/pkg/flats/repository.go:120.2,120.139 1 4
flatApp/pkg/flats/repository.go:124.2,124.12 1 4
flatApp/pkg/flats/repository.go:116.16,118.3 1 0
flatApp/pkg/flats/repository.go:120.139,122.3 1 0
flatApp/pkg/flats/repository.go:127.89,132.16 3 6
flatApp/pkg/flats/repository.go:136.2,136.67 1 6
flatApp/pkg/flats/repository.go:140.2,140.12 1 6
flatApp/pkg/flats/repository.go:132.16,134.3 1 0
flatApp/pkg/flats/repository.go:136.67,138.3 1 0
